
《17.吾导先路》

01.GA-ST-1 风云际会



//////  男人踏进房间。轮椅上的女人未发一言。  //////
//////  他整理了桌面上散乱的笔记和纸张。  //////
//////  将花瓶中枯死的花替换为新鲜的花。  //////
//////  她在读一本新借的书，仿佛看不见另一个人的身影。  //////
//////  沉默。  //////
//////  也许是因为该说的话早已说过。  //////
//////  不该说的话，还未到时候。  //////

//////  男人忽然开口。  //////
"消瘦的男人": 她快回来了。
"沉静的女人": 万国信使们筹备已久的会议，她当然会回来。
"沉静的女人": 你打算待多久？
"消瘦的男人": 等到该做的事情做完。
"消瘦的男人": 毕竟我在这里，只能引渡拉特兰人的灵魂。
"消瘦的男人": ......
"消瘦的男人": 我该走了。
"沉静的女人": 明天开始，别再来了。
//////  男人默立片刻，转身离开了房间。  //////

//////  女人摇着轮椅来到窗边。  //////
//////  她打开窗户，看向窗外。  //////
//////  透过这扇窗户，她看过拉特兰城无数的日夜。  //////
//////  今夜的拉特兰城一如既往地喧闹，拉特兰人从不知安静与疲倦为何物。  //////
//////  明天之后呢？  //////

"塞茜莉亚": 妈妈，喝热水。
"病重的母亲": 好孩子，咳咳......妈妈没事。
"塞茜莉亚": 妈妈......我给你读故事书吧。
"病重的母亲": ......塞茜莉亚，我可爱的塞茜莉亚。
"病重的母亲": 妈妈真舍不得离开你。
"塞茜莉亚": 妈妈要离开我吗？
"病重的母亲": 不，咳咳......妈妈从来没有想过......离开你......
"病重的母亲": 妈妈只是不得不......
"塞茜莉亚": 妈妈要去哪儿？我也一起去，可以吗？
"病重的母亲": 妈妈要去的地方，塞茜莉亚不能去......那里很冷，很寂寞，什么都没有。
"塞茜莉亚": 我和妈妈一起，我陪着妈妈，妈妈就不会寂寞了。
"病重的母亲": ......塞茜莉亚，对不起。
"病重的母亲": 你本应该有更幸福的童年......
"塞茜莉亚": 我和妈妈在一起，非常幸福。
"病重的母亲": ......塞茜莉亚，塞茜莉亚，听着，听着。
"塞茜莉亚": 妈妈，我在。
"病重的母亲": 之后，妈妈不能照顾你了......会有人来接你。
"病重的母亲": 跟着他，跟着他去找爸爸。
"病重的母亲": 爸爸会代替妈妈照顾你，好吗？
"塞茜莉亚": 妈妈不和我一起去见爸爸吗？爸爸一定也想要见妈妈......
"病重的母亲": 妈妈......要去做重要的事情......所以不能和你一起去。
"病重的母亲": 等你见到爸爸，替妈妈告诉他，妈妈也很想他。
"病重的母亲": 还有，替我对他说......对不起。好吗？
"塞茜莉亚": 妈妈为什么要道歉？
"病重的母亲": 答应我，答应妈妈，塞茜莉亚！
"塞茜莉亚": 我知道了，妈妈......妈妈，别哭......
"病重的母亲": 塞茜莉亚，我可怜的塞茜莉亚......你的出生是我一生中最幸福的事。可是，这会不会成为你一生的不幸......我的孩子，我最心爱的......
"病重的母亲": 谁将祝福你？谁能祝福你？
"病重的母亲": 塞茜莉亚，我的塞茜莉亚，躲起来，不要被发现......
"病重的母亲": 逃走吧......离开拉特兰......
母亲抓住女儿的手，眸中闪过无数情绪。最终，一切都从眼中无力地流逝。
那双眼睛缓缓阖上。
"塞茜莉亚": 妈妈......？
萨科塔女孩不知道发生了什么。
