
《39.揭幕者们》

01.PV-ST-1 《新都市管理法案》



⁘⁘⁘⁘⁘⁘⁘⁘

1100年11月5日    8:10 P.M.
⁘⁘⁘⁘

(渐模糊)
"狂热的家族成员": 人齐了吗？
"兴奋的家族成员": 您可以回头看看，整条街都是我们的人......蔚为壮观的狼群。
"狂热的家族成员": 很好，不应该有人错过这狂欢节。
"狂热的家族成员": 武器呢？
"兴奋的家族成员": 家主下了命令，最隐秘的武器仓库将在今夜向所有成员开放，铳械、炸药、法杖、源石弩箭......任意取用。
"狂热的家族成员": 好！但别忘了最最重要的事情——戴好你们的面具，别让它掉下来。
"狂热的家族成员": 只要面具还在脸上，便没有人会在意你是谁，又来自哪个家族。无论你犯下怎样的罪恶，都不会被追究。
"狂热的家族成员": 狂欢节——真是叙拉古从古至今最伟大的节日！
"狂热的家族成员": 去剪除仇敌，去扫清障碍！那些和我们作对的家族，今夜都将从叙拉古的舞台上退场！
"兴奋的家族成员": 市政厅的职员呢？那些老是叫嚣着理想的可怜虫，经常碍我们的事，比其他家族的人更讨厌。
"狂热的家族成员": 呵，我们身后就是法院......将这帮人关在这栋他们引以为傲的白色建筑里吧，如果还不听话，就赏他们一发弩箭。
"兴奋的家族成员": 哈哈，我喜欢这个安排！
"狂热的家族成员": 闻到风中的味道了吗......隐隐约约的，那是即将爆发的血腥味......
"狂热的家族成员": 今夜，没有灰厅、没有法律、没有任何规则和秩序，就从这座新城市开始，叙拉古将重新洗牌——
"？？？": 各位，大话就说到这里吧。
"？？？": 我、我是——那个......新沃尔西尼警察局见习警察！诺埃米！
"诺埃米": 看看周围......你们已经无路可逃了！
(震动)
"诺埃米": 依据《新都市管理法案》，哪怕你们来自灰厅十二家族，进入新沃尔西尼之前都必须接受背景审查与人员登记。
"诺埃米": 你们曾经的暴力行为已被记录，你们将犯的暴力行为必被追究，而私藏并滥用武器更是重罪！
"诺埃米": 你们以为自己身处何处？这里，咳咳......
"诺埃米": 新沃尔西尼没有家族！
(震动)
"画外音": Cut！

(渐清晰)
"诺埃米": 导演，这些词我明明已经背熟了，为什么......
"导演": 诺埃米，几天后就是狂欢节巡游了，我们得快点把这部片子拍完。
"诺埃米": 太抱歉了，我没有想到实习的第一项任务，竟然是——呃，拍电影。
"导演": 诺埃米，你紧张是因为摄像机，还是因为眼前的阵仗像是真的？
"诺埃米": ......
"导演": 如果是前者——你看看这些大老粗，我严重怀疑他们会在说台词的时候嘴里突然蹦出一些披萨店的名字。
"诺埃米": 进警察学校之前，我一直待在爸爸的披萨店......
"导演": 总之，你形象不错，记忆力好，没有比你更合适的人选了。
"导演": 如果是后者——你可是叙拉古第一所警察学校的毕业生，哪怕以后真要像这样面对家族，你也不能退缩，这是你的工作。
"诺埃米": 呜，可、可能都有吧......
"诺埃米": 我答应了爸爸，要完成实习顺利上岗，无论是什么任务，我都会做好的！
"诺埃米": 请让我再试试！
"导演": 好，辛苦威尼斯的各位，我们再来一条。
"家族演员们": 唉——

(渐模糊)
"导演": 3，2，1，action！
(渐清晰)

"莱昂图索": ......
"拉维妮娅": ......
"莱昂图索": 你觉得，怎么样......？
"拉维妮娅": 你希望我给出什么样的评价？
