
《31.银心湖列车》

01.RS-ST-1 候车大厅



//////  伟大的耶拉冈德，我们追随祂。  //////
//////  云是祂的羽，风是祂的翼。  //////
//////  祂赐我们日光与甘霖，赐我们血肉与皮毛。  //////
//////  仁爱的耶拉冈德，我们敬爱祂。  //////
//////  群山是骨，百川是尾。  //////
//////  我们走上祂的背脊，我们于祂怀中安睡。  //////

(暴风雪)
//////  慈悲的耶拉冈德，我们歌颂祂。  //////
//////  当我们愁苦时，是祂轻柔抚慰。  //////
//////  当我们蒙难时，是祂倾力施救。  //////
//////  耶拉冈德庇佑祂虔诚的子民，庇佑山石与百兽，安乐无灾，永享宁静。  //////
//////  ——《耶拉冈德》  //////

1100年冬，谢拉格佩尔罗契家族领地内，圣山脚下
"严肃的士兵": ......
"领头的士兵": 加快步伐！
"领头的士兵": 别忘了我们是来做什么的，后面的都跟上！
"严肃的士兵": 是！
"领头的士兵": 立定！靠拢！
"领头的士兵": 原地列队！
"严肃的士兵": 报告长官！第二小队已整队！
"领头的士兵": 嗯，很好。
"领头的士兵": 第三小队还没有到？
"严肃的士兵": 报告长官！还没有！
"领头的士兵": ......
"严肃的士兵": 长官，第三小队那边恐怕情况不妙......
"严肃的士兵": 我们还等不等他们过来会合？
"领头的士兵": 不等了。我早料到可能会有这种情况，谁先抵达，谁就先一步发起进攻！
"严肃的士兵": 是！
"领头的士兵": 关于接下来的作战计划，想必不用我再多说。
"领头的士兵": 这是一场远征，是属于我们维多利亚人的战斗！是荣誉的战斗！
"领头的士兵": 时刻保持警惕！不要小看任何一个敌人！这一仗......只能成功，不能失败！
"严肃的士兵": 是！
"领头的士兵": 很好，保持士气！
"领头的士兵": 第二小队听令，继续进军！
"领头的士兵": 目标——山下牧兽老头的酒馆！
"领头的士兵": 绝对不能在酒量上输给那群牧兽佬！这次一定让他们输得心服口服！
"严肃的士兵": 是！！
"谢拉格平民男性": ......
"谢拉格平民男性": 那群维多利亚人又在干啥？
"谢拉格平民女性": 拼酒量吧？他们都和莱利大叔他们拼了好几场了，听说这帮人每次都喝到吐。
"谢拉格平民女性": 耶拉冈德在上......
"谢拉格平民女性": 维多利亚人......平时都这么闲，没有活要干吗？

"休露丝": 唔......
"休露丝": 不好，这个不好。
"休露丝": “卓默密”......嗯，好像还不错......
"休露丝": 尤卡坦，你说呢？你觉得叫“卓默密”怎么样？
"尤卡坦": 很好听。
"休露丝": 哎呀，你就没有别的评价了吗？！
"休露丝": 之前我每次问你，你都这么说！
"尤卡坦": ......是吗？
"尤卡坦": 可是，我是真的觉得你起的名字都好听，露丝。
"休露丝": 不行，你说了不算，我得再仔细考虑一下，这可是我们头一回......
"休露丝": 总之，我一定要选一个最好的名字！
"休露丝": “卓默密”可以备选，“塔米亚斯”好像也不错。
"休露丝": 对了，我们还可以另外再起一个昵称，就叫......“小坚果”！
"菈塔托丝": 毛毛躁躁，我在门外都能听到你的大嗓门。
"菈塔托丝": 什么“小坚果”？你这是在给你们未来的孩子起名？
"尤卡坦": 日安，大夫人。
"休露丝": 我才没有......！
"休露丝": 你、你别胡说！
"菈塔托丝": 行了，不逗你们了。
