
《24.登临意》

01.WB-ST-1 忽梦少年事



//////  二哥，你无事唤我陪你下棋也就罢了，还要用棋子摆一个“闲”字来嘲弄我，未免太欺负人了。  //////
//////  可见平日我教过你的那些棋理，你完全不曾用心揣摩。  //////
//////  二哥这话太过分，说得好像我仔细学过，就能在这方纹枰上和你有一战之力了？  //////
//////  棋盘上这个字，也确实没你写得好看。  //////
//////  二哥既然不是真心想下棋，何不找点别的消遣？要么去游山玩水，要么去学样乐器，实在不行，换我来教你书法？  //////
//////  棋局搏杀无趣，但是手谈间能读出对手些许心思，还算有点意思。  //////
//////  哦？那二哥从这一局棋中，读出我什么心思了？  //////
//////  我看出......  //////

"龙门游客": 老板，你这电视剧咋播的？怎么直接从十七集跳到二十集了？
"掌柜": 碟片被沙子刮花了，有几集就是播不了，将就看吧。
"龙门游客": 正看到关键地方呢，戚清秋和沈飞白上一集还打得你死我活，这会儿咋个又并肩作战了？
"饮酒的老客": 中间这三集啊，讲的是戚清秋确认了沈飞白就是自己的杀师仇人，要去找他拼命。
"饮酒的老客": 但是到了玉门才发现，沈飞白已经投身军伍，还担任了不低的军职。
"饮酒的老客": 当下正是强敌犯境，戚清秋夜不能寐，想通了国仇大过家恨的道理，便也投入宗师麾下一同抗敌。
"饮酒的老客": 剧情很简单，但十九集那场悬崖论剑，可真是经典啊！
"龙门游客": 我天，您是看了多少遍，记得这么清楚？
"掌柜": 在这玉门城里，你路边随便逮一个小孩，都能把《玉门风云》的剧情倒背如流。
"掌柜": 不过这位客人刚刚漏说了一段。戚清秋在军中见到沈飞白，并没有马上放下仇恨。
"掌柜": 当时是那位宗师站了出来，说先由自己代沈飞白接下戚清秋报仇的一剑。这才有了那场悬崖论剑。
"掌柜": 当时乌云密布，飞沙走石，好像天地万物都要为这场比武作见证。说时迟那时快，两人拔出剑来——
"萨尔贡打扮的游客": （不太熟练的炎国语）胡说，胡说！简直是胡说八道！
"萨尔贡打扮的游客": 这部电视剧，打戏好看，但细节一点都不严谨。
"掌柜": 何昔安，你又来了。炎国话都没学利索，你看得懂拍的是什么吗？
"萨尔贡打扮的游客": 当然，知道！《玉门风云》讲的是五十年前发生的真事。有许多，江湖侠客消除恩怨，在那位宗师的带领下抗击外敌。
"萨尔贡打扮的游客": 我还知道，里面好多场面就是在这只客栈拍的！
"掌柜": “间”，“这间”。
"萨尔贡打扮的游客": ......
"龙门游客": 这外国兄弟，对大炎历史了解得还挺清楚。
"萨尔贡打扮的游客": 我当然清楚。那位宗师教我武功的时候亲自告诉我的，在萨尔贡。
"萨尔贡打扮的游客": 宗师是有一把剑。但那把剑很特殊，是绝对不能出鞘的！
"掌柜": 又是这套。你要真是宗师的亲传弟子，怎么昨天在擂台上三两下就输给了那个菲林小姑娘？
"萨尔贡打扮的游客": 菲林小姑娘怎么了，她武艺十分的厉害，你凭什么瞧不起人家？
"龙门游客": 萨尔贡老兄，炎国话里这种说法，不是瞧不起小姑娘，是瞧不起......
(震动)
"起哄的众人": 哈哈哈哈哈......
"龙门游客": 话说回来，如果电视剧是真实事件改编，玉门还真有这样一段江湖武人与军队联手抗敌的历史吗？
