
《14.长夜临光》

01.NL-ST-1 欣欣向荣



“城市是一只怪物，它把人吞噬殆尽，我们却还要感恩戴德地待在它的肠胃里。”
“等着生活把我们消化，等着白骨和血肉被排出，留下的会成为养分，供城市前行。”
“即是文明欣欣向荣。”

"大嘴莫布": 欢迎来到卡西米尔国立竞技场！欢迎来到，卡西米尔特别锦标赛！我是各位的老朋友——大嘴莫布！
"大嘴莫布": 经过了漫长的预选阶段，全卡西米尔翘首以盼的卡西米尔骑士特别锦标赛正赛阶段，将于今日迎来首场对决！
"大嘴莫布": 决斗、竞速、花样竞技，三大类别、八大项目、四十三小项，荣誉、财富，无数骑士团和骑士们对奖牌势在必得！

"观众席上的骑士": ......莫布怎么成了特锦赛解说？他是不是背地里给哪个发言人塞钱了？
"捧着爆米花的骑士": 塞钱？真要靠塞钱，这得塞多少钱？
"观众席上的骑士": 莫布平时就喜欢口无遮拦，到这种大场合上，万一他一时嘴瓢？
"捧着爆米花的骑士": 哈，你知道吗，之前那个名嘴大胡子凯奇，就是因为在特锦赛上“调侃”了某位大骑士......
"捧着爆米花的骑士": 然后第二天就消失啦，要爆米花不？
"观众席上的骑士": 嗨，引咎辞职嘛，常见的伎俩。
"捧着爆米花的骑士": （咀嚼声）我说的是消失（咀嚼声）不是辞职。你懂吧。
(震动)
"观众席上的骑士": 呃......真的？

"大嘴莫布": 八支大骑士团，六十四支骑士团，以及两位特立独行的独立骑士，于今日齐聚特锦赛现场！
"大嘴莫布": 卡西米尔骑士特别锦标赛，将向整片泰拉大地，彰显骑士之美，彰显骑士之风！
"大嘴莫布": 本日的第一场比赛，将是来自锋盔骑士团与云雾骑士团的对决！来自双方的十位骑士，究竟能为骑士团斩获几个比分！？
"大嘴莫布": 巨额的奖金池哪怕此时此刻也在增加，来自卡西米尔各竞技场的每一点消费，都将按照骑士份额转化为特锦赛奖金！
"大嘴莫布": 究竟哪个骑士团能获得最多的奖杯？又会是哪位骑士从决斗赛中脱颖而出，成为本届特锦赛的冠军骑士？
"大嘴莫布": 让我们——拭目以待——！

5:43 P.M.  天气/晴
大骑士领卡瓦莱利亚基，冠军墙展厅
"发言人麦基": 合身吗？马克维茨先生？
"发言人马克维茨": ......托您的福。
"发言人麦基": 别这么说，一身定制的合乎礼仪的服装，是我们必备的门面。
"发言人麦基": 您有留下那位裁缝的联络方式吗？我相信您还会用得到他的。
"发言人马克维茨": ......
"发言人麦基": 先生，麻烦给我一杯葡萄酒，谢谢。
"发言人麦基": 您在想什么？
"发言人马克维茨": 不，没什么......
"发言人马克维茨": 也许我只是在感叹，这场宴会多么盛大......
"发言人麦基": 啊......“也许”。
"发言人麦基": 也许你只是还没缓过神来，恰尔内先生的事情我们都很遗憾。
(震动)
"发言人马克维茨": ......！
"发言人麦基": 他是个兢兢业业的人，无论是作为公司员工，还是作为联合会发言人，他都尽力了。
"发言人麦基": 其实我在成为发言人之后才认识他，对于特锦赛的工作而言，我是新手，他才是前辈。
"发言人麦基": 他对待赏识的人一向不差，对吧？
"发言人马克维茨": 也许......
"发言人麦基": 别也许了，摆出个笑脸来吧。
