
《23.照我以火》

01.FC-ST-1 荒地钟声



(灰幕)
八年前
1090年
橡林郡
"风趣的贵族": 伯爵阁下，不少人都在打听您，想要了解我们下一步的行动计划。
"风趣的贵族": 多亏了您的支持，我们的剧目大获成功。
"风趣的贵族": 塔拉人自己的剧院，塔拉人自己的历史，首场演出就有两百人前来观看，多么令人欢欣鼓舞。
"风趣的贵族": 接下来，我们可以寻求与麦卡内尼男爵领地上的数家工厂合作，或者接受这几名银行家的联合邀约......
"沃里克伯爵": 这些事情请在宴会后再谈吧，珀斯爵士。或者，您交给一个打字员去安排，也不会出太多差错。
"沃里克伯爵": 今天的宴会上，我们最好只谈论刚结束的演出，谈论塔拉的文明，抛下那些维多利亚人的繁文缛节和奔走钻营。
"沃里克伯爵": 各位，这些身份和礼仪，这些高雅的语句，我们赖以交流思想的体面词汇，全都是维多利亚人教给我们的。
"沃里克伯爵": 这些东西就和维多利亚人的机器一样，让塔拉人的身心都染上了现代病。
"沃里克伯爵": 原本我们只知道我们天性里的高洁与勇毅，我们那继承自盖尔王的血液只要听到战斗的号令就激动不已......
"沃里克伯爵": 但现在，我们学会了维多利亚人的精明与虚荣，以至于面对一项正确的事业，一种理想的感召，许多人却只能在其中进行利益的博弈。
"沃里克伯爵": 不仅我们自身如此，我们在大街上时常看到的，小市民中的塔拉人，也是如此。
"沃里克伯爵": 他们因为沾染了维多利亚人的恶德，而变成矿石病人，变成无赖与暴徒。
"风趣的贵族": 您说得真好，伯爵阁下——
(震动)
"衣着朴素的诗人": ——抱歉，我失手打碎了酒杯。
"沃里克伯爵": 看来您的杯子有话要说。
"衣着朴素的诗人": 我也想问问您的看法，伯爵阁下。
"沃里克伯爵": ......原谅我这记性吧，请问您是......？
"衣着朴素的诗人": 威廉姆斯，诗人，今晚那一出戏剧的执笔人。但您不必费心记住我的名字，我在文坛还不能说有什么建树。
"沃里克伯爵": 威廉姆斯先生，别客气。我说过，我最不喜欢维多利亚人的繁文缛节。
"沃里克伯爵": 请问吧。
"衣着朴素的诗人": ......您将塔拉人比作染病之人，那您认为，我们要如何自愈？要怎么去救治其他塔拉人？
"沃里克伯爵": 恐怕我们无论多么努力，都不能根治我们身上的疾病，就像已经浑浊的水不能再将自己洗净。
"衣着朴素的诗人": 所以您认为，那些无赖与暴徒，我们是不可能救助的。
"衣着朴素的诗人": 您不相信他们其实缺少知识和教育，而我们的笔能够帮助他们吗？
"沃里克伯爵": 唉，太过精致的知识正是我们的敌人。
"沃里克伯爵": 当然，我们写，我们呐喊，我们梦想一个塔拉的理想国......我们试图唤醒血脉中沉睡的，关于塔拉的记忆。
"沃里克伯爵": 但你我将是不得不留在这个旧时代的人。
"沃里克伯爵": 您看，我很喜欢您的剧作，只是，我们都不得不使用维多利亚的语言。
"衣着朴素的诗人": ......
"沃里克伯爵": “我放下战士的荣誉，只为以后塔拉的土地不必再被鲜血浸泡，德拉克的同族不必再刀剑相向。”
"沃里克伯爵": “除非有朝一日，红龙的火焰能令死去的战士从熔炉中复生。”
"衣着朴素的诗人": 承蒙您的谬爱，这些只是民间歌谣的记录，我做的最多不过是音韵上的润色。
"沃里克伯爵": 不，我只是在想......
