
《13.恶兆湍流》

01.13-1 战场内外


//////  维多利亚国立大学古典学系资深教授塞缪尔·瑟斯曾经把卡萨根爵士丰厚的藏书比作伦蒂尼姆郊外的冬青林。  //////
//////  这些智识的结晶，这些历史的投影，我们行过之路与我们将行之路皆可在这里找到对应。  //////
//////  史诗与哲思被记录，神话与理论一一归档，谦卑的学者们用智慧与勤奋把这里涂满，每位桂冠诗人都拥有只属于自己的书架。  //////
//////  “风暴终会消散，希望也不会真正磨灭。这些被记述下的东西所构成的，就是我们骄傲的文明本身。”  //////
//////  卡萨根爵士是个不坏的狱友，我们隔着一堵墙争论过很多问题，也许正因为那堵墙，他直到最后也没发现我是个萨卡兹，他只当我是个太湎于反思的维多利亚人。  //////
//////  我仍记得他被从我隔壁牢房带离之前，最后说的话。  //////
//////  “在任何困难的年月，只要一位自豪的维多利亚人回到那里，就能重新感受到严冬不长，春天将近。”  //////
//////  “......朋友，只要回到那里。”  //////

"困倦的佣兵": 毫无办法。
"困倦的佣兵": 我试过，那几本书就连里面的纸都是皮做的，根本点不着。
"饥饿的佣兵": 如果纸是皮做的，为什么还叫纸，而不直接叫皮呢？
"困倦的佣兵": 不知道。
"困倦的佣兵": *萨卡兹粗口*，这火根本就不旺，到处都是烟，可锅里的汤完全没动静。
"饥饿的佣兵": “汤”......这东西就是清水里漂了点菜梗和肉片。
"困倦的佣兵": 说到底都是他们的问题！
"困倦的佣兵": 那些不正眼看人的王庭混蛋让我们干这些脏活累活，满城抓伦蒂尼姆人，把他们塞进工厂做工，却连碗热汤都不舍得给我们准备。
"饥饿的佣兵": 队长说，我们现在正式占领伦蒂尼姆啦。
"饥饿的佣兵": 城防军被解散了，那个叫莱托的黎博利失了业。
"困倦的佣兵": 我开始后悔没跟W那个疯女人走了。
"困倦的佣兵": 算了......跟她走也未必有什么好下场。
"饥饿的佣兵": 这些，还有那些......都是什么书？
"困倦的佣兵": 没兴趣，说不定是折扣目录。
"饥饿的佣兵": 为什么那个老菲林要收集这么多折扣目录？
"困倦的佣兵": 你怎么这么多问题。谁在乎维多利亚人在想什么。
"困倦的佣兵": 不过，我从没见过一个上了年纪的人哭成那样，你刚才看到了吗？他的绣花衣襟都被鼻涕粘在一起了。
"饥饿的佣兵": ......
"困倦的佣兵": 喂，傻愣着干嘛！去多给我拿几本过来，火又要灭了。
"困倦的佣兵": 你在干什么？
"饥饿的佣兵": 呃......看书。
"困倦的佣兵": 啥，“看”？你就不认字！这些还都是维多利亚字！
"饥饿的佣兵": 除了字，书里还有画呢！你看这些插图，这个菲林女的给了这男人一巴掌，他们俩什么关系？
"困倦的佣兵": 我猜是姘头。有没有点更带劲的？
"饥饿的佣兵": 没了，剩下的图都很无聊......这些东西光一本就有足足几百页，这里有多少本？
"饥饿的佣兵": 那边还有些比较薄的，那里面每行写不了几个字就要转向下一行......到底维多利亚人在里面写了些什么东西？
"饥饿的佣兵": 这片大地上真的有那么多值得被写成书的东西吗？
"饥饿的佣兵": 这本，这本，还有那本......还用这么好的玻璃柜，还分了这么多类别？
"困倦的佣兵": 还有一种可能，维多利亚人有钱到愿意把厕纸都订在一起。
"饥饿的佣兵": 哈，说不定。
