
《14.慈悲灯塔》

01.14-1 从回忆中坠落



//////  “不是每段相遇都有个美好的结尾，阿米娅。”  //////
//////  “有很多故事戛然而止，有很多故事让人辗转反侧，另一些......最后只能变成一声长长的叹息。”  //////
//////  “在没有尽头的荒原上，人们相逢，然后走散，但在错身而过的那个瞬间......”  //////
//////  “没有人知道，我们是否该郑重地道出再见。”  //////

"特蕾西娅": 请进。
"阿米娅": 特蕾西娅小姐，您回来了！
"特蕾西娅": 阿米娅？
"特蕾西娅": 这么晚了，还不去睡觉呀，要是被凯尔希发现，她可要生气喽。
"阿米娅": 我就是......有点睡不着。
"特蕾西娅": 要我陪陪你吗？
"阿米娅": 没、没关系的，特蕾西娅小姐！您要是还有别的工作，那我——
"特蕾西娅": 你是不是等了我一天了？出了什么事吗？
"阿米娅": 没有！我......大家都对我很好，功课也很顺利，凯尔希医生布置的作业我也都写完了！
"阿米娅": 可是......
"阿米娅": 我知道特蕾西娅小姐您最近很忙，我不该总缠着您，可不知道为什么，我今天就是......特别想见您。
"特蕾西娅": ......是吗。
"特蕾西娅": 来，阿米娅，来我这里。
特蕾西娅俯下身去，轻轻抱了抱阿米娅。
"特蕾西娅": 现在你见到我啦。
"阿米娅": ......嗯。
"阿米娅": 我，我之前有一次看见大家都走了，您却还站在这里，一个人待了好久好久——我还记得您那时的表情，我不明白......
"阿米娅": 您在担心什么吗？哥哥姐姐们不是都说，我们就快赢了吗？
"特蕾西娅": 是啊，总有好消息传来。
"特蕾西娅": 我们的战士又攻克了一座小镇，又拿下了一片阵地......卡兹戴尔，我们的家，又一次近在眼前。
"特蕾西娅": 可是......
"特蕾西娅": ......
"特蕾西娅": 阿米娅，巴别塔还有很远的路要走。远到......我甚至不知道我们是否还在向着原来的目标航行。
特蕾西娅轻轻叹了一口气，视线飘向远方，阿米娅顺着特蕾西娅的目光看去，那里明明什么都没有。
"特蕾西娅": 阿米娅，巴别塔从来不是为了“胜利”而存在。
"特蕾西娅": 胜利与伤痕相伴相生，而抚平这些伤口......却比我们所预想的要艰难得多。
"特蕾西娅": ......或者说，它们真的能被抚平吗？
特蕾西娅的声音很轻，轻到像是一场溶化在水里的梦，雾气升腾上来，片刻的笑意变得遥远而模糊不清。
小小的卡特斯女孩觉得，在一两个瞬间，那个一直牵着她手的人，似乎也一同消失在了浓雾里。
于是，阿米娅努力踮起脚尖，伸出手去。孩子柔软的指腹触向魔王的眉间，想揉开那些轻轻蹙起的沟壑。
"阿米娅": ......
"阿米娅": ......可以的，一定可以的。
"阿米娅": 特蕾西娅小姐，您以前和我说的话，我都一直记着呢。
"阿米娅": “有一天，我们会一起让这片大地上的每一个人，都能平静入梦。”
"特蕾西娅": ......是啊，其中有你，也有我。
"特蕾西娅": 去吧，阿米娅，将来的事我们可以将来再说，但要是你今天还熬夜，就真的要长不高了哦。
"特蕾西娅": 等到很久以后，罗德岛威风凛凛地开过各种地方，可你还是个小豆丁，那可怎么办呀？
"阿米娅": ......呜。
"阿米娅": 要是......把耳朵竖起来，是不是就能显得更高了？
"特蕾西娅": 噗，呵呵......
"特蕾西娅": 你呀，是不是就是不想回房间？
"阿米娅": 我，我没有不听话！但是——
