
《02.泰拉 说唱之夜！》

01.嘻哈之王



(震动)
欢迎来到玛尔特服饰冠名——freestyle星期四，《Loyal to the beats！》说唱之夜！
欢迎本期擂主岸湾霸王流行巨头，我们的大————帝！他将再度迎来新的挑战者......他们是——
"大帝": 逻辑、条理、常识、习惯。
"大帝": 太多人过于在意这些东西，但是可怜兮兮地扮演一个完全合乎情理随处可见平庸至极的人又能有什么乐趣？
"大帝": 你，你来说。你来告诉我。
"大帝": 早上的健康早餐为什么这么难吃，卡特斯是不是都长那么长的耳朵，这份报告书真的非得今天写完，一加一难道一定需要一个结果？
"大帝": 无聊。
(震动)
"大帝": 无聊透顶！
"大帝": 比起这种枯燥乏味的按部就班，音乐需要的是更有热情的东西！更感性，更直觉，更热烈！
"大帝": 火花、灵感、爆炸、意外！比所有计划好的表演都更让人瞠目结舌，比这块搭建好的舞台更受瞩目！
"大帝": 丢掉你们那些无聊的习惯常识逻辑，现在，尽情欢呼！
"大帝": 在这里只站着一个真理，一个奇迹。
"大帝": ——那就是我！
"激动的歌迷": 大帝先生！是真的大帝先生在说话！
"激动的歌迷": 我没在做梦吧？我、我、结束后我能去要个签名吗......
"歌迷？": 喂，小心，别憋气，呼吸，呼吸——
"激动的歌迷": 呼......哈......
"歌迷？": 真没问题？我总觉得台上那位巨星可能会干点什么离谱的事。
"热情的歌迷": 别担心，那就是大帝的舞台。就算他真的安排一场爆炸，那也是舞台的一部分！
"歌迷？": 真的假的......
"大帝": 几个渴望向上爬的新人，一群装模作样的评委，还有没半点新意老掉牙的点评。除此之外还有什么？
"大帝": 喂，特地请了我来，你们这个节目难道就只有这些让人打瞌睡的无聊安排吗？
"主持人": 当然不会。
"主持人": 请您放心，大帝先生。我们专门替您准备了一些惊喜——
"？？？": 闹剧就到此为止了。
"大帝": 哦？
"有潜力的说唱新星": 你在台上的表现实在让人看不过去，大帝。
"有潜力的说唱新星": 你的音乐，就连你的词也肤浅至极，这样的烂歌我一天能写二十首。你过时的flow该和70Percent一起被扫进落叶堆里了。
"有潜力的说唱新星": 就让我这个新人，来给各位展示现在的音乐潮流，让你也看看真正现代的说唱吧。
(震动)
"大帝": 啧，脱靶。抱歉，没打中是我的失误。
"大帝": 哇哦，怎么回事，你用这种口气说话让我犯恶心。
"大帝": 是谁把臭老鼠放上台的？说唱界新人？我怎么没听过最近有这么个让人火大的新人。
"主持人": 大帝先生很久没关注过业界了吧？
"主持人": 最近出现了不少有才华的歌手，其中一些已经拥有一定规模的支持者，实力不可小觑。
"主持人": 这位“沙炫风”先生就是新人里最有人气的一位了。
"大帝": 这名字土得让我感觉自己在掉毛。
"“沙炫风”": 是吗？我倒是觉得还不错。
"“沙炫风”": 就让我沙炫风a.k.a.MC.舸瑞来让你明白人不可貌相，也不要随意取笑别人的名字。
"老牌音乐人": 嗨，我都不知道原来你们关系这么好的吗？但是能不能不要无视我？
"老牌音乐人": 这儿，我在这儿！
"老牌音乐人": 怎么都没人尊重一下老前辈，尖叫和掌声都在哪儿？我发的专辑难道销量都是假的？我可是白金唱片制作人！
"老牌音乐人": 嘿，小伙子们，搭把手，托我一把。
"大帝": 所以，这群杂牌军就是你们安排的意外惊喜？我有没有理解错，确定不是什么整蛊环节？
"主持人": 如您所见，这几位就是我们本场的“挑战者”！
"主持人": 我们邀请到现场的歌手不止一位，从经验老到的乐坛常青树到备受瞩目的新人，还有诸多神秘嘉宾可以期待！
"主持人": 这些音乐人将向我们的说唱之神发起挑战！
"激动的歌迷": 那是......是最近有名的新人歌手！
"歌迷？": 嗯？我好像在屏幕上见过那个后面出来的家伙，这期擂台竟然来了这么多大腕？
"激动的歌迷": 天啊，他们好像准备要开始了！大帝要唱了？！
"热情的歌迷": 看来这次来现场真是来对了......走，我们过去看看！
"大帝": ......
"大帝": 很好。做得不错。
"大帝": 狂妄到向我提出挑战的人有很多，但愿你们和那些人会有一些不同，别太扫我的兴！
"大帝": 说吧，你们要怎么挑战，是一起上还是一个一个来，我不介意多花点时间。
"“沙炫风”": 我也不介意给跟不上时代的老前辈来一点冲击。
"老牌音乐人": 等下，你说的这个跟不上时代是不是把我也算进去了？
"大帝": 等等，我想到了一个好主意！机会难得，不如我们增加点难度，这样才有意思！
"主持人": 大帝先生需要什么，我们立刻安排......
"大帝": 不用。没那么麻烦。
"大帝": 你，对，就是你们，上来这里。
"激动的歌迷": 欸？！我、我吗？
"热情的歌迷": 有什么需要我们做的吗？
