
《09.风暴瞭望》

01.9-1 风暴突击



//////  “冬眠的山驮着高高的烟囱”  //////
//////  “履带拉着我的家嘎吱嘎吱地跑”  //////
//////  “我在排水沟里找到了一颗橡果，紧挨着一枚生锈的铆钉”  //////

"号角": 我们已进入仓库。侦查组，报告情况。
"三角铁": 队长，东南角有生命体征。距离你们七排货架，活动范围一米。
"号角": 人数？
"三角铁": 一人。
"号角": 有没有源石反应？
"三角铁": 暂时没发现。
"号角": 好，各自就位。
"号角": 风笛？
"风笛": 收到！
"号角": 你在找什么？
"风笛": 队长，是不是有人在唱歌？
"号角": 别分心。这说明目标不在警戒状态。
"号角": 按照作战计划，等我信号，你来突入。现在，继续前进。
"号角": 五、四、三......
"号角": 准备——
(震动)
"风笛": 掩体已破坏！
(震动)
"慌张的青年": 啊——
(震动)
"慌张的青年": 咳咳咳......怎、怎么回事？突然好大的烟！
"号角": 不许动！待在原地，举起双手！
"慌张的青年": 我、我......你们是......维多利亚士兵？
"风笛": 为什么你这样称呼我们？你不也是维多利亚人吗？
"慌张的青年": 呃......
"号角": 他要逃跑。大提琴，注意拦截！
"风笛": 队长，他没有往出口去，他折回来了——
"号角": ！！
"号角": 三角铁！目标扑向了后排货架！只要监测到源石反应，立刻发射弩弹！
"号角": 其他人，到我盾后集合！
"号角": 快！！！
"号角": 风笛，你在做什么？！
"风笛": ——
(震动)
"风笛": 我捂住了！大家快跑！
"号角": 你——
"风笛": ——！
"三角铁": 队长，没有源石反应，风笛身下不是炸弹。
"风笛": 啊！虚惊一场嘛。
"号角": ......目标呢？
"风笛": 不好意思，撞得有点狠。他一时半会站不起来了。
"号角": 那这些箱子里......
"风笛": 我看看啊，全都是土豆和胡萝卜，还有花椰菜哎！被我压坏了。好可惜，看起来都挺好吃的。
"号角": ......
"号角": 不要放松警惕。
"风笛": 这排，这排，还有这排......都一样。队长，这仓库里全是果蔬粮食啊。
"号角": 三角铁，注意周围有没有其他人靠近。
"号角": 双簧管，你和风笛一起搜查仓库。有发现随时给信号。
"号角": 大提琴，把这位瘫倒在地的先生绑起来。
(震动)
"慌张的青年": 唔呃......
"号角": 现在，先生，麻烦你回答几个问题。
"慌张的青年": 我、我什么都不知道，我每天都会在这里分拣土豆。
"号角": 你是小丘郡的居民？
"慌张的青年": 是......
"号角": 你听说过鬼魂部队么？
"慌张的青年": 鬼......什么？呵、呵呵......部队说的不就是你们这些当兵的吗？
(震动)
"慌张的青年": 把洛瑞、朱利亚和克里斯他们抓走......现在是不是、是不是也轮到我了？
"号角": 请你冷静一些。
"号角": 听好。有人看到，昨天半夜有一批源石制品被送进了这个仓库。而如今它们不在这里。你需要对此作出解释。
"慌张的青年": 解释？你们真想要这个，而不是直接吊死我？我、我......呸。
"风笛": 嘿！你怎么乱吐唾沫？也太不注意卫生了吧！
"号角": 有线索吗？
"风笛": 没有，队长，到处都是土豆。如果消息没错的话，他们的动作有够快的。
"号角": 好。
"号角": 带走他。他一定知道些什么，只是还不愿意开口。
"慌张的青年": 我就说......你们都一样！费尽心思地找我们的错处，折磨我们......你们这些维多利亚的吃人恶兽！
