
《44.红丝绒》

01.AD-ST-1 唆使一场死亡



//////  他离开凋零花朵筑成的寝床，  //////
//////  那是丰收的征兆，世人说。  //////
//////  于是有人在夜的怀抱中行走，  //////
//////  于是有人在篝火前分享琼浆，  //////
//////  于是有人相携着迷失在，  //////
//////  故事分岔的地方。  //////
//////  封住即将吹响号角的嘴唇，他说。  //////
//////  蒙紧即将见证不朽的眼睛，他说。  //////
//////  唆使一只幼羽，  //////
//////  去啄取痛苦的果实。  //////
//////  放逐一个婴孩，  //////
//////  去抵达欢欣的死亡。  //////
//////  杂草总能自行其道，  //////
//////  多亏眼泪、诳语与迷思，  //////
//////  他离开凋零花朵筑成的寝床。  //////
//////  他将墓志铭写进飞扬的尘土里，  //////
//////  等待自己终有一日——  //////
//////  瞻仰。  //////

"八卦的男佣": 怎么说，杜邦夫人还是把自己关在房间里不肯出来？
"忧心的女仆": 已经三天了，食物也没怎么动，再这样下去可怎么办......
"八卦的男佣": 照我说，夫人压根没必要这么纠结。
"八卦的男佣": 作为杜邦家族的遗孤，维多利亚曾经最高贵的血脉的继承者，她优雅、知性，那三个人里，她选择谁作为伴侣都不为过。
"忧心的女仆": 正因如此，夫人才如此痛苦。
"忧心的女仆": 洛克菲勒家族那三兄弟，有着如同一个模子刻出来的英俊面容，性格与事业却截然不同。
"忧心的女仆": 聪慧的学者、勇敢的军人和浪漫的诗人同时向你展开追求，你能够想象自己将和谁共度余生吗？
"忧心的女仆": 更何况，夫人无论选择哪个洛克菲勒，都会伤透另外两个洛克菲勒的心。
"忧心的女仆": 哦，我的天哪！
"八卦的男佣": 哦，我的天哪！我只求她赶紧决定，最好下个月就举行婚礼。洛克菲勒家族坐拥万贯家产，到时候给我们的打赏少不了！
"忧心的女仆": 你这人——
"？？？": Cut！
"忧心的女仆": 斯蒂芬导演？

"斯蒂芬": 唉......生硬刻板的演技。
"斯蒂芬": （小声）本来也只是向观众传递信息的功能性戏份，不如整场砍掉，后续补几个更有象征意味的空镜......
"斯蒂芬": （小声）但愿我们热爱干预导演工作的制片人女士不会为这种小事较真。
"斯蒂芬": 你们下去吧，剧本临时有了一些“调整”......一会儿正式拍摄的时候不用来了。
"八卦的男佣": 又有“调整”？我们的导演真是优柔寡断。
"忧心的女仆": 嘘——
"斯蒂芬": 好了各位，还没到休息时间，闭嘴......闭嘴！
"斯蒂芬": 我知道连续拍了两个月大家都很疲惫，现在移动地块又开出了主城区，没有赌场和商店街，自助酒吧的存货也难喝得要死......
"斯蒂芬": 但是！无论好坏都只剩下最后一周了，拍摄时间很宝贵，我的胶片也是。
"斯蒂芬": 《杜邦夫人之死》，蓝卡坞近期少见的上个时代的悲剧题材，通过一位贵族女性的荒唐婚变来反映哥伦比亚时代交替的阵痛......
"斯蒂芬": 我不希望它最后上映时看起来只是拿来洗钱的垃圾！
"斯蒂芬": 继续走戏。
"斯蒂芬": 《杜邦夫人之死》，宅邸露台，第三场......米兰妮，迈克尔，到你们了。

"米兰妮": ......
"迈克尔": 米兰妮女士，怎么了？
"米兰妮": 孩子，你说呢？
"迈克尔": 哈，我忘了，您是剧组的老资历，我不该让您在已经就位的情况下还苦苦等了我一分钟。
