
《41.相见欢》

01.OR-ST-1 陈皮菊花茶



//////  先生是说，大炎历史上当真有这么一位奇人？  //////
//////  是......  //////
//////  收录书卷，整理文字，推广教育......为何她为天下苍生做了这么多事，却没有人记得她，甚至没有人知道她的名字？  //////
//////  先生，这是什么字？我似乎从来没有见过？  //////
//////  并非无人记得“她”，只是她的一字真名，没有被史书记录在册。  //////
//////  这样岂不可惜？明明她的笔写下了炎国悠久的历史，写遍了炎国万里的山河，可史书中没有一页留下了她的名字......  //////
//////  您说......如果我把这些史书尽数补全，能从中还原出她的模样吗？  //////
//////  四十年前  //////
⁘⁘⁘⁘⁘⁘⁘⁘

1062年4月21日    谷雨
⁘⁘⁘⁘
"吆喝的伙计": 客人，客人！
"吆喝的伙计": 这么大的雨，进来喝壶热茶，避避雨再走吧。
"沉稳的男性": 不必了。这场雨眼看着一时半刻也停不下来，还是快些赶路吧。
"吆喝的伙计": 哈哈，有人盼着这场雨停下，可还有人盼着它多下一阵哩。
"吆喝的伙计": 卖伞的商贩笑开花，就是愁死了赶路人。
"沉稳的男性": 阁下说的话倒是有趣......
"吆喝的伙计": 客人还是歇歇脚吧。有人托我嘱咐您，前路坑洼不好走，怕您踏错沾湿了鞋。
"沉稳的男性": 嗯......？
"吆喝的伙计": 客人，这边请吧，要见您的那位已经在里面等着了。

"朔": 尚书大人......好久不见。
"朔": 不，现在应该称......太傅。
"？？？": 玉门一别，的确很久不见了。
"朔": 我以为这次回京述职，应该要先见司岁台和兵部才对。
"？？？": 所以我才赶在那之前来见你一面。
"？？？": ......陛下驾崩了。
"朔": 何时......？
"？？？": 半月前。
"朔": 我想......如果陛下是寿终正寝，太傅也不会专程来见我。
"朔": 难道......
坐在阴影中的人伸出手，他的掌心，正躺着一枚黑色云子。
"朔": ......！
"太傅": 六十年前，他逃离了那座古寺，将自己化作一百八十一颗黑子，分散各地，至今下落不明。
"太傅": 而就在半月前，司岁台在京城发现了这一枚黑子的踪迹。
"朔": ......他做了什么？
"太傅": 尚不知晓......
"太傅": 唯一可以确定的是，他绝无可能进入禁城......应是有人主动见了他。
"太傅": 这个人的身份，不方便去查。
"朔": 他想做的事，按理不该牵扯到旁人才是......
"太傅": 今天我本不该见你。可当初那个罪人引起动乱时，毕竟是你亲手将他制服的。
"太傅": ......宗师，对此事你知道什么吗？
"朔": ......并无所知。
"朔": 那次事故之后，我也没有再见过他。
"太傅": ......
"太傅": 那我相信宗师。
"朔": 需要我做些什么吗？
"太傅": 不要停留，即刻返回玉门。
"太傅": 乌萨斯动荡不断，玉门守将新旧交替，这个时间，切不可再使人心动荡。
"太傅": 司岁台与兵部，我自会处理。你不在局中，我才能以重任相托。
"朔": ......明白。
"太傅": 棋局之事，我会让司岁台暗中继续查下去。
"太傅": 特殊时期，宗师不便再露面——你可以当今日没有见过我。
"朔": 真龙他究竟是......炎武殿下还好吗？
"朔": 这个时候，他应该——
"太傅": 炎武......
"太傅": 陛下去世的那天晚上，是炎武去见了他。

"太尉": 启禀殿下，那叛臣一族二十八人皆已收监。
"太尉": 可核对名录时发现，其家中本应有一个尚不满月的婴儿——
