
《38.追迹日落以西》

01.GO-ST-1 历史的航向



//////  维多利亚忠诚的塔楼骑士伊莎贝尔·孟塔古曾说过——  //////
//////  “历史就像一座谷仓。”  //////
//////  它在繁忙的宅院中沉默、不起眼，还带着一点令人不悦的陈腐的霉味。人们也只有需要往里面塞点什么的时候才能想起它。  //////
//////  包容，沉默地包容就是它唯一的工作。  //////
//////  而人们或许就是生长在麦田里的一株株麦子，经历过一生的风吹雨打，才能结出一点难能可贵的麦穗。  //////
//////  你经历的这一切，最后都会变成金灿灿的麦种，存放在这座名为历史的谷仓里。  //////
//////  应该说，历史就是无数人人生的陈列室。  //////
"摩根": 金灿灿？嗯，我想那的确是金灿灿的一生......

(灰幕)
"激昂的声音": 维娜，这把剑属于你。
"激昂的声音": 这是你的命运。
"维娜": 父亲，这是......？

(震动)
"摩根": 维娜！你做了什么！
"摩根": 快停手！你要打死他了！
"维娜": 呼......呼......
"维娜": 我......

(震动)
"号角": 维娜！现在正是时候！
"维娜": 交给我！

"克洛维希娅": 维娜，你希望自己是以什么身份离开这座宫殿？
"维娜": ......
"维娜": 我选择——

(灰幕结束)
//////  或许这就是历史运行的方式，身处其中的人不甘现状，拼尽全力与命运抗争。  //////
//////  而现实总是像汹涌的潮水，一次又一次地将你打翻在地。  //////
//////  你不得不再一次站起，想办法站稳脚跟。你知道战斗还没有结束，你必须做好准备迎接下一轮拳头。  //////
//////  直到你兜兜转转，却发现自己又以另一种方式回到了原点——  //////
"摩根": 哦，我想起来了，或许达格达原话说的是，“磨盘”。
"摩根": “历史就像一个磨盘”？
"摩根": 我忘了她的比喻到底是什么，不过应该是磨坊啊风车啊，这一类能让人联想起夕阳的东西。
"摩根": 见鬼，我一直都不喜欢她那套文绉绉的腔调。
//////  总之，我想要在这里记下的，就是这样一段......荡气回肠的历史。  //////
//////  作为这段历史的见证者，以及其中相当一部分事件的亲历者，我非常想要将这个故事分享给后来者。  //////
//////  它值得被铭记，因为其中有许多堪称悲哀的教训；它不容被遗忘，因为其中有太多惨痛的牺牲。  //////
//////  而且我可以保证，这个故事足够曲折，若不是亲身经历，你绝对猜不到它会以怎样的方式发展——  //////
"摩根": 哦不！是帆船！我完全想起来了。
"摩根": “历史是一艘漂荡的帆船，每个时代都会有经验丰富的舵手自以为能操持它的航向......”
"摩根": “但永远没有人知道夕阳与河流最终会将它送往何方——”
"摩根": *维多利亚粗口*，我没有必要费劲模仿看过的那几本历史小说的腔调。这是我自己的书，我为什么要学维娜的礼仪老师说话？
"摩根": 让我想想，我该怎么用自己的方式来讲这个故事......

//////  这是一个街头混混成长为英雄的故事，这是一个关于勇气与友情，信念与权力的故事。  //////
//////  一位国王的后裔离开了王宫，而当她回到自己的家乡时，她已经成为了一个英雄——与她的朋友站在一起。  //////
//////  这个漫长的故事，还要从我们离开那年的夏天，伦蒂尼姆诺伯特区的工厂开始讲起。  //////
"摩根": ......那是我一生中，最快乐的一段时光。

"因陀罗": 蒙切斯特。
"摩根": 嗯哼。
"因陀罗": ......布里斯托。
"摩根": 还有呢？
"因陀罗": 谢菲......迪......不对，是格洛——
